TransactionID,StoreID,ProductID,Quantity,Price,TotalSale,Timestamp
10001,13,1001,7665,18594.72,361,2023-04-05 13:51:38
10002,10,1002,268,42359.19,7672,2023-02-13 08:16:03
10003,7,1003,,43024.12,,
10004,,1004,5877,35809.47,2048,2022-07-13 17:11:14
10005,8,1005,5455,,996,2023-02-11 18:17:46
10006,14,1006,2334,71544.53,6665,2022-11-21 04:38:28
10007,18,1007,6681,80930.58,63,2023-04-21 15:40:14
10008,5,1008,6315,60804.33,6216,2022-07-29 19:44:00
10009,20,1009,7641,10991.14,2328,2022-12-01 18:15:54
10010,19,1010,5254,59636.07,398,2022-10-26 14:24:17
10011,12,1011,5911,27949.94,3777,2023-02-09 22:54:42
10012,6,1012,4393,37951.29,5034,2022-06-13 12:14:17
,6,1013,8737,13584.1,6426,2022-11-28 02:52:35
10014,19,1014,7425,85381.4,5346,2022-08-31 10:47:34
,4,1015,,53350.28,,
10016,13,1016,4355,58072.39,5258,2022-09-13 05:41:28
10017,7,1017,,,,
,13,1018,8880,,2386,2022-10-06 08:59:58
10019,15,1019,667,53709.08,1922,2022-07-05 19:41:20
10020,16,1020,4537,87353.45,9433,2023-03-17 18:47:54
10021,6,1021,1054,69415.12,6412,2022-08-12 00:28:32
10022,6,,1968,53421.81,1864,2023-03-31 00:27:22
10023,18,1023,9395,88613.38,7090,2023-05-22 19:26:00
10024,,1024,6969,,3641,2022-06-07 12:04:16
,18,1025,5113,12234.86,6728,2023-03-03 16:52:56
10026,13,1026,4841,39513.33,5354,2022-06-07 00:07:20
10027,18,1027,6489,71139.27,6243,2023-02-16 01:20:27
10028,5,1028,2747,42331.21,3106,2023-02-04 11:23:40
10029,18,1029,1680,32112.86,9183,2022-08-21 23:33:27
10030,16,1030,2279,47877.85,4126,2023-03-25 18:32:24
10031,8,1031,9792,57672.46,3666,2022-10-18 20:34:36
10032,3,1032,2284,74340.98,7285,2023-05-16 22:07:10
10033,18,1033,7228,44621.85,8742,2022-10-01 11:41:27
10034,1,1034,7537,93976.1,227,2022-08-28 20:24:26
10035,9,1035,8618,69076.67,6745,2023-05-21 20:51:16
10036,13,1036,9228,66491.79,7591,2022-09-18 18:43:51
10037,16,1037,8750,84033.01,3958,2022-07-23 07:45:48
10038,16,1038,137,92872.37,840,2022-06-16 20:40:39
10039,11,1039,1856,14249.14,9256,2022-06-10 21:31:24
10040,13,1040,3819,12862.08,6312,2022-06-01 16:52:32
10041,12,1041,,24502.93,,
10042,16,1042,5654,32217.72,1099,2023-04-30 05:39:03
10043,10,1043,1852,71874.56,5465,2022-08-08 05:50:59
10044,11,1044,8941,7670.32,9124,2022-12-31 05:39:19
10045,18,1045,965,24280.31,4234,2022-08-22 20:20:27
10046,,1046,,,,
10047,19,1047,6088,20120.15,7690,2022-08-11 02:06:30
10048,12,1048,7156,86119.66,3049,2022-06-29 05:31:41
10049,6,1049,4617,13322.18,6611,2022-07-04 01:18:06
10050,18,1050,4479,,1634,2022-10-25 13:58:58
,8,1051,7216,,5480,2022-10-21 20:57:00
10052,2,1052,1155,42941.88,7267,2022-12-31 21:00:49
10053,18,1053,8811,49318.27,7878,2022-12-22 16:46:52
10054,13,1054,1992,6014.29,9299,2022-08-14 19:19:37
10055,4,1055,3078,54970.56,8840,2023-01-05 02:28:59
,19,1056,1654,86482.08,5666,2023-05-19 07:51:41
10057,16,1057,8333,2186.87,1311,2023-01-08 13:58:06
10058,7,1058,6356,45564.05,3550,2022-12-25 22:51:09
10059,10,1059,5264,63160.22,767,2022-11-16 13:50:32
10060,10,1060,4321,46066.72,404,2023-04-28 04:13:21
10061,11,1061,2443,57872.28,9233,2022-05-30 05:14:22
,1,1062,7208,94814.5,1319,2022-12-12 06:17:41
10063,1,1063,9388,25540.07,4096,2022-09-04 18:06:38
10064,1,1064,5844,93746.32,1716,2022-12-18 06:42:06
10065,19,1065,1248,91596.71,496,2022-09-21 13:13:11
10066,4,,5922,,4536,2022-12-11 03:15:06
10067,8,1067,6247,28028.1,9919,2022-07-05 04:46:18
10068,,1068,4326,33673.49,5653,2022-06-09 11:27:08
10069,2,1069,8542,12261.77,6849,2022-05-31 11:03:12
10070,12,1070,8363,78885.07,681,2023-02-14 19:02:21
10071,7,1071,5428,2939.42,2457,2022-07-07 21:51:33
10072,,1072,6701,73542.53,2406,2022-12-08 23:59:58
10073,6,1073,8343,98770.21,8551,2022-07-17 23:43:26
10074,14,1074,9897,60166.92,8904,2022-09-08 16:12:45
10075,19,1075,5416,43596.12,7438,2023-04-29 04:44:56
10076,2,1076,4362,1761.21,8516,2022-07-28 14:52:43
10077,12,1077,,70835.91,,
10078,8,1078,6232,12454.97,7499,2022-06-21 17:21:27
10079,10,1079,9711,84075.74,3875,2022-09-01 15:16:37
10080,9,1080,8515,70752.38,2570,2022-09-14 16:15:01
10081,11,1081,2008,85561.25,9404,2022-07-11 18:28:57
10082,16,1082,6524,67165.3,2764,2023-02-14 22:23:21
10083,19,1083,2974,95960.43,4591,2023-02-13 15:08:47
10084,20,1084,3374,6334.6,4519,2023-02-06 19:56:09
10085,9,1085,9676,91059.92,4000,2022-12-09 09:44:51
10086,12,1086,5533,93017.25,3967,2022-08-29 12:02:38
,8,1087,6538,90601.39,8206,2022-07-27 22:34:44
10088,10,1088,8003,76674.14,5792,2023-02-21 00:19:00
10089,6,1089,3191,74105.35,1780,2022-09-01 08:18:24
10090,20,1090,241,4773.77,27,2023-03-22 17:55:25
10091,4,1091,4389,30986.5,4581,2023-05-21 07:51:12
10092,7,1092,659,76008.54,921,2022-07-31 03:08:05
,10,1093,,,,
10094,18,1094,1954,77288.97,5203,2022-07-28 20:05:11
,17,1095,9900,64200.95,4376,2023-03-20 09:39:14
10096,10,1096,1950,32841.32,9587,2022-12-04 03:28:23
10097,15,1097,4736,72387.35,6274,2023-01-21 18:04:59
10098,9,1098,3976,4938.7,4665,2023-02-10 16:14:22
10099,20,1099,7740,6958.41,811,2022-05-25 22:56:52
10100,2,1100,6533,,4301,2023-01-01 14:37:15
10101,11,1101,768,87843.22,2795,2022-12-20 02:26:47
,11,1102,7448,62237.72,8954,2022-10-06 17:46:44
10103,11,,3516,17161.87,9006,2023-04-07 04:02:34
10104,18,1104,1393,17045.59,6563,2023-02-01 01:30:13
10105,2,1105,6306,3962.41,9279,2023-02-13 07:43:21
,10,,4101,,9840,2023-01-19 13:12:05
10107,14,1107,549,13145.1,9885,2022-06-07 07:45:11
10108,5,1108,6942,,3285,2022-07-19 19:06:34
